finishing_position,horse_number,horse_name,horse_id,jockey,trainer,actual_weight,declared_horse_weight,draw,length_behind_winner,running_position_1,running_position_2,running_position_3,running_position_4,finish_time,win_odds,running_position_5,running_position_6,race_id,recent_6_runs,recent_ave_rank,horse_index,jockey_index,trainer_index,jockey_ave_rank,trainer_ave_rank,race_distance
1,3.0,FIERY PATROL,M360,Y T Cheng,Y S Tsui,125,1009,2,-,5.0,4.0,3.0,1.0,1.39.26,6.5,,,2014-011,,7.0,601,96,34,7.857758620689655,6.888713496448303,1650
2,7.0,SHANTARAAM,N410,J Moreira,R Gibson,120,1139,4,SH,1.0,1.0,1.0,2.0,1.39.28,4.3,,,2014-011,,7.0,664,17,88,4.179172056921087,6.715419501133787,1650
3,6.0,CROATIA,P132,A Suborics,C W Chang,121,996,5,2,10.0,10.0,8.0,3.0,1.39.59,11,,,2014-011,,7.0,616,37,91,7.732782369146006,7.58997722095672,1650
4,2.0,CRUISE CONTROL,P198,Z Purton,C Fownes,129,1102,10,2/3/2004,8.0,9.0,9.0,4.0,1.39.70,8.2,,,2014-011,,7.0,162,58,28,5.284126984126984,6.730797912005966,1650
5,9.0,ALL MY BENEFIT,P073,D Whyte,T K Ng,117,1054,9,2/3/2004,2.0,2.0,2.0,5.0,1.39.71,5.4,,,2014-011,,7.0,214,51,67,5.825153374233129,8.121951219512194,1650
6,8.0,EASY AHEAD,K212,T H So,L Ho,116,1151,7,5,6.0,6.0,6.0,6.0,1.40.07,18,,,2014-011,,7.0,1973,21,31,8.304038004750593,7.3230974632843795,1650
7,4.0,HEAR THE ROAR,M152,M Chadwick,S Woods,123,1175,1,5/1/2004,9.0,8.0,7.0,7.0,1.40.08,5.1,,,2014-011,,7.0,848,76,60,7.277506112469438,7.129740518962076,1650
8,1.0,COMMANDANT,P286,O Doleuze,C W Chang,133,1096,6,9,4.0,3.0,4.0,8.0,1.40.72,7.6,,,2014-011,,7.0,89,19,91,6.797507788161994,7.58997722095672,1650
9,5.0,EAGLE KING,S058,C Y Ho,K L Man,120,1032,3,11,3.0,5.0,5.0,9.0,1.41.02,54,,,2014-011,,7.0,1216,100,30,7.464696223316913,7.077884615384615,1650
10,10.0,VIVA GUY,K318,K C Leung,L Ho,113,1100,8,17/1/2002,7.0,7.0,10.0,10.0,1.42.06,24,,,2014-011,,7.0,268,45,31,7.330365093499554,7.3230974632843795,1650
1,6.0,PALEPALE,M407,Z Purton,D E Ferraris,129,1156,10,-,3.0,3.0,1.0,,1.09.43,9.7,,,2014-012,,7.0,1956,58,1,5.284126984126984,6.611464968152866,1200
2,10.0,HAPPY GOAL,N213,K C Leung,L Ho,115,1082,7,2/1/2002,2.0,1.0,2.0,,1.09.82,9.7,,,2014-012,,7.0,217,45,31,7.330365093499554,7.3230974632843795,1200
3,5.0,SLEDGE HAMMER,N405,J Moreira,C S Shum,131,1202,5,4/1/2002,8.0,8.0,3.0,,1.10.14,2.1,,,2014-012,,7.0,1711,17,84,4.179172056921087,6.680327868852459,1200
4,1.0,FRESH AIR,L206,C K Tong,Y S Tsui,131,1122,9,6/1/2002,7.0,6.0,4.0,,1.10.49,25,,,2014-012,,7.0,1940,0,34,9.673321234119783,6.888713496448303,1200
5,4.0,MISTER MARC,P316,D Whyte,Y S Tsui,131,1113,11,7/3/2004,6.0,5.0,5.0,,1.10.67,9,,,2014-012,,7.0,137,51,34,5.825153374233129,6.888713496448303,1200
6,7.0,DIAMOND ANGEL,M212,W M Lai,K L Man,127,1090,8,9/1/2004,10.0,10.0,6.0,,1.10.90,21,,,2014-012,,7.0,500,92,30,8.93560606060606,7.077884615384615,1200
7,3.0,GOLD TALENT,S113,H W Lai,A Lee,129,1097,6,9/1/2002,1.0,2.0,7.0,,1.10.94,27,,,2014-012,,7.0,1786,54,69,7.985729967069155,7.369127516778524,1200
8,2.0,P J HALL,P216,K Teetan,D J Hall,132,1192,1,10/1/2002,9.0,7.0,8.0,,1.11.13,5.5,,,2014-012,,7.0,1666,85,35,6.691367456073339,6.619105199516324,1200
9,11.0,IT CAN ONLY BE YOU,P244,M L Yeung,T K Ng,113,1126,2,11,11.0,9.0,9.0,,1.11.21,88,,,2014-012,,7.0,1668,73,67,7.4408413672217355,8.121951219512194,1200
10,9.0,ALWAYS WONDERFUL,P347,A Suborics,P F Yiu,123,1172,3,21/1/2004,4.0,4.0,10.0,,1.12.85,99,,,2014-012,,7.0,1321,37,11,7.732782369146006,6.839819004524887,1200
11,8.0,NINE DRAGONS,P138,B Prebble,K W Lui,125,1115,4,36-1/4,5.0,11.0,11.0,,1.15.25,9.4,,,2014-012,,7.0,516,68,74,6.052910052910053,6.903954802259887,1200
1,10.0,CONFUCIUS ELITE,N381,D Whyte,S Woods,117,1167,11,-,6.0,4.0,1.0,,1.09.19,5.4,,,2014-013,,7.0,1994,51,60,5.825153374233129,7.129740518962076,1200
2,8.0,GRAND PLUS,S066,J Moreira,J Size,121,1073,8,N,2.0,2.0,2.0,,1.09.25,4,,,2014-013,,7.0,1096,17,80,4.179172056921087,5.517117117117117,1200
3,6.0,CALL ME ACHIEVER,N134,Y T Cheng,Y S Tsui,130,1206,7,2,1.0,1.0,3.0,,1.09.53,40,,,2014-013,,7.0,390,96,34,7.857758620689655,6.888713496448303,1200
4,12.0,SECRET AGENT,P388,W M Lai,K L Man,115,1032,1,2/1/2002,4.0,3.0,4.0,,1.09.59,15,,,2014-013,,7.0,1623,92,30,8.93560606060606,7.077884615384615,1200
5,3.0,DANEWIN TIGER,L282,A Suborics,C W Chang,132,1191,12,2/3/2004,9.0,9.0,5.0,,1.09.64,15,,,2014-013,,7.0,1544,37,91,7.732782369146006,7.58997722095672,1200
6,7.0,HURRY HURRY UP,N218,O Doleuze,C Fownes,126,1102,5,5/1/2004,3.0,6.0,6.0,,1.10.02,4.9,,,2014-013,,7.0,2117,19,28,6.797507788161994,6.730797912005966,1200
7,4.0,POLYMER WIN,M399,C Y Lui,P F Yiu,124,1152,3,5/1/2004,7.0,7.0,7.0,,1.10.05,9.8,,,2014-013,,7.0,1881,70,11,7.754491017964072,6.839819004524887,1200
8,5.0,RUGBY AMBASSADOR,S314,K C Ng,C H Yip,126,1137,4,6,8.0,8.0,8.0,,1.10.17,99,,,2014-013,,7.0,190,90,86,8.535493827160494,7.177492447129909,1200
9,2.0,MEDIC KINGDOM,N238,K Teetan,A T Millard,133,1147,9,7/1/2002,10.0,11.0,9.0,,1.10.38,8.6,,,2014-013,,7.0,1975,85,40,6.691367456073339,6.755846585594013,1200
10,9.0,SMART PLANET,S046,Z Purton,C S Shum,120,1040,10,7/1/2002,12.0,10.0,10.0,,1.10.40,9.1,,,2014-013,,7.0,1453,58,84,5.284126984126984,6.680327868852459,1200
11,1.0,EXPEDITE,N111,T H So,P O'Sullivan,131,1088,6,7/3/2004,11.0,12.0,11.0,,1.10.41,22,,,2014-013,,7.0,1280,21,92,8.304038004750593,6.182122905027933,1200
12,11.0,FOREVER GENKI,S222,M Chadwick,A S Cruz,116,1128,2,13/3/2004,5.0,5.0,12.0,,1.11.41,22,,,2014-013,,7.0,882,76,82,7.277506112469438,6.535820895522388,1200
1,6.0,SOUL ACHIEVER,S133,J Moreira,A T Millard,124,1139,10,-,9.0,9.0,1.0,,1.09.31,7.4,,,2014-014,,7.0,1841,17,40,4.179172056921087,6.755846585594013,1200
2,2.0,LONGWAH AMBER,S224,D Whyte,T K Ng,131,1046,2,N,1.0,1.0,2.0,,1.09.36,4.2,,,2014-014,,7.0,1848,51,67,5.825153374233129,8.121951219512194,1200
3,13.0,BRIGHT CONCEPT,S038,T H So,C W Chang,112,1186,1,1/3/2004,4.0,3.0,3.0,,1.09.58,44,,,2014-014,,7.0,894,21,91,8.304038004750593,7.58997722095672,1200
4,1.0,KING OF HOUSEHOLD,P444,O Doleuze,K L Man,133,1129,9,2,8.0,6.0,4.0,,1.09.64,7.9,,,2014-014,,7.0,1573,19,30,6.797507788161994,7.077884615384615,1200
5,9.0,STREET CAT,K037,C Y Lui,D Cruz,112,1111,7,4/1/2004,13.0,12.0,5.0,,1.09.99,41,,,2014-014,,7.0,1061,70,78,7.754491017964072,7.3818615751789975,1200
6,10.0,CITY POWER,M066,Y T Cheng,Y S Tsui,117,1104,3,4/1/2004,5.0,5.0,6.0,,1.10.00,43,,,2014-014,,7.0,2012,96,34,7.857758620689655,6.888713496448303,1200
7,11.0,COLUMBUS LINE,N264,H W Lai,K W Lui,114,1167,8,4/1/2002,2.0,2.0,7.0,,1.10.04,11,,,2014-014,,7.0,1852,54,74,7.985729967069155,6.903954802259887,1200
8,8.0,GLORIOUS AVENUE,S181,B Prebble,C H Yip,123,1030,4,5,10.0,10.0,8.0,,1.10.10,99,,,2014-014,,7.0,2040,68,86,6.052910052910053,7.177492447129909,1200
9,12.0,BERNARD'S CHOICE,N156,K C Leung,P O'Sullivan,113,1057,14,5,11.0,11.0,9.0,,1.10.13,45,,,2014-014,,7.0,1551,45,92,7.330365093499554,6.182122905027933,1200
10,3.0,LUCKY SCEPTER,N174,Z Purton,P F Yiu,130,1097,5,6,6.0,8.0,10.0,,1.10.26,2.6,,,2014-014,,7.0,1692,58,11,5.284126984126984,6.839819004524887,1200
11,14.0,FLYING RED,P382,K Teetan,J Size,114,1171,6,7/1/2002,3.0,4.0,11.0,,1.10.51,18,,,2014-014,,7.0,1118,85,80,6.691367456073339,5.517117117117117,1200
12,7.0,BLACK STAR,S140,M L Yeung,A Lee,121,1145,12,9/1/2002,12.0,13.0,12.0,,1.10.82,99,,,2014-014,,7.0,1230,73,69,7.4408413672217355,7.369127516778524,1200
13,5.0,GLACIER BLUE,P062,A Suborics,R Gibson,126,1116,11,10,7.0,7.0,13.0,,1.10.91,12,,,2014-014,,7.0,981,37,88,7.732782369146006,6.715419501133787,1200
14,4.0,SOUTHERN SPRINGS,P139,M Chadwick,C S Shum,128,1107,13,13/3/2004,14.0,14.0,14.0,,1.11.50,70,,,2014-014,,7.0,1047,76,84,7.277506112469438,6.680327868852459,1200
1,10.0,GOLDLAND DANCER,N316,Y T Cheng,S Woods,115,1170,7,-,7.0,7.0,6.0,1.0,1.38.44,6.4,,,2014-015,,7.0,293,96,60,7.857758620689655,7.129740518962076,1650
2,4.0,SMILING WATCH,M325,K Teetan,K L Man,131,1127,1,3-Apr,4.0,4.0,3.0,2.0,1.38.58,7.1,,,2014-015,,7.0,903,85,30,6.691367456073339,7.077884615384615,1650
3,11.0,RIYADH,N275,W M Lai,C W Chang,113,1111,11,1,11.0,11.0,10.0,3.0,1.38.60,72,,,2014-015,,7.0,562,92,91,8.93560606060606,7.58997722095672,1650
4,1.0,HO IN ONE,N382,D Whyte,S Woods,133,1151,6,2,6.0,6.0,4.0,4.0,1.38.74,5.7,,,2014-015,,7.0,1966,51,60,5.825153374233129,7.129740518962076,1650
5,8.0,OLE OLE,K301,M L Yeung,K W Lui,114,966,10,2/1/2002,10.0,10.0,11.0,5.0,1.38.84,32,,,2014-015,,7.0,72,73,74,7.4408413672217355,6.903954802259887,1650
6,7.0,ALPINEFIELD,P126,O Doleuze,R Gibson,123,993,9,4/1/2002,5.0,5.0,5.0,6.0,1.39.16,7.7,,,2014-015,,7.0,1752,19,88,6.797507788161994,6.715419501133787,1650
7,6.0,FLYING UNICORN,M087,H W Lai,A T Millard,124,1214,2,5,2.0,3.0,2.0,7.0,1.39.26,4.7,,,2014-015,,7.0,650,54,40,7.985729967069155,6.755846585594013,1650
8,2.0,VANILLA,P439,C K Tong,C Fownes,131,1071,5,5/1/2004,9.0,9.0,9.0,8.0,1.39.28,10,,,2014-015,,7.0,612,0,28,9.673321234119783,6.730797912005966,1650
9,9.0,BACKBENCH BLUES,P096,K C Leung,T P Yung,113,1134,8,11/1/2002,8.0,8.0,7.0,9.0,1.40.30,33,,,2014-015,,7.0,1797,45,19,7.330365093499554,6.89412997903564,1650
10,3.0,NONE OTHER,S349,K C Ng,A S Cruz,127,1167,4,24,3.0,2.0,8.0,10.0,1.42.29,21,,,2014-015,,7.0,2126,90,82,8.535493827160494,6.535820895522388,1650
11,5.0,RACING HERO,N157,Z Purton,W Y So,130,1180,3,25/1/2004,1.0,1.0,1.0,11.0,1.42.46,5.5,,,2014-015,,7.0,1394,58,23,5.284126984126984,7.048586572438163,1650
1,7.0,VERDANE,P184,J Moreira,J Moore,125,1075,5,-,6.0,7.0,8.0,1.0,1.39.64,2.8,,,2014-016,,7.0,1548,17,17,4.179172056921087,6.13596837944664,1650
2,11.0,OYSTER,L146,W M Lai,C W Chang,115,1076,9,1/1/2004,2.0,2.0,2.0,2.0,1.39.85,30,,,2014-016,,7.0,1040,92,91,8.93560606060606,7.58997722095672,1650
3,4.0,MAZANDARAN,P408,M L Yeung,A S Cruz,128,1104,1,2/1/2002,4.0,4.0,4.0,3.0,1.40.04,9.7,,,2014-016,,7.0,1147,73,82,7.4408413672217355,6.535820895522388,1650
4,8.0,SKIP COURT,P298,M Chadwick,R Gibson,123,1087,4,2/3/2004,3.0,5.0,5.0,4.0,1.40.09,5.5,,,2014-016,,7.0,1600,76,88,7.277506112469438,6.715419501133787,1650
5,10.0,RECORD AGAIN,P197,C K Tong,Y S Tsui,115,1048,7,3/1/2004,1.0,1.0,1.0,5.0,1.40.16,28,,,2014-016,,7.0,1483,0,34,9.673321234119783,6.888713496448303,1650
6,1.0,IMPERIAL CONCORDE,P425,D Whyte,S Woods,133,1099,2,3/3/2004,8.0,9.0,7.0,6.0,1.40.22,4.7,,,2014-016,,7.0,873,51,60,5.825153374233129,7.129740518962076,1650
7,5.0,ROCK THE TREE,P272,A Suborics,D E Ferraris,128,1042,11,3/3/2004,10.0,10.0,10.0,7.0,1.40.25,70,,,2014-016,,7.0,90,37,1,7.732782369146006,6.611464968152866,1650
8,2.0,FIGHTING BOY,P376,H W Lai,K W Lui,130,973,6,4/1/2004,7.0,6.0,6.0,8.0,1.40.31,20,,,2014-016,,7.0,824,54,74,7.985729967069155,6.903954802259887,1650
9,6.0,HOXO,P131,K Teetan,A T Millard,126,1084,3,6/1/2002,9.0,8.0,9.0,9.0,1.40.69,6.9,,,2014-016,,7.0,1222,85,40,6.691367456073339,6.755846585594013,1650
10,9.0,CHATER D'CAT,K119,B Prebble,D E Ferraris,120,1063,8,9,11.0,11.0,11.0,10.0,1.41.09,19,,,2014-016,,7.0,586,68,1,6.052910052910053,6.611464968152866,1650
11,3.0,ALL FRIENDS,M374,O Doleuze,K L Man,131,1157,10,10/1/2004,5.0,3.0,3.0,11.0,1.41.26,25,,,2014-016,,7.0,1219,19,30,6.797507788161994,7.077884615384615,1650
1,8.0,DISCIPLES TWELVE,P018,C Y Ho,C Fownes,116,1126,9,-,9.0,8.0,1.0,,0.56.09,5.3,,,2014-017,,7.0,815,100,28,7.464696223316913,6.730797912005966,1000
2,4.0,MARVEL TRIBE,S142,C Y Lui,P F Yiu,122,1065,10,2,10.0,11.0,2.0,,0.56.39,6.2,,,2014-017,,7.0,428,70,11,7.754491017964072,6.839819004524887,1000
3,9.0,ST YAZIN,N409,W M Lai,T K Ng,117,1064,4,2/1/2004,11.0,9.0,3.0,,0.56.45,49,,,2014-017,,7.0,64,92,67,8.93560606060606,8.121951219512194,1000
4,3.0,DANE PATROL,L078,K C Leung,P O'Sullivan,128,1152,11,2/3/2004,1.0,1.0,4.0,,0.56.52,14,,,2014-017,,7.0,788,45,92,7.330365093499554,6.182122905027933,1000
5,10.0,GENEROUS BOBO,S096,T H So,C H Yip,114,1111,6,3/1/2004,8.0,5.0,5.0,,0.56.63,14,,,2014-017,,7.0,201,21,86,8.304038004750593,7.177492447129909,1000
6,6.0,WINFULL PATROL,P063,O Doleuze,R Gibson,124,1191,8,4,4.0,2.0,6.0,,0.56.73,2.5,,,2014-017,,7.0,1839,19,88,6.797507788161994,6.715419501133787,1000
7,1.0,ROMAN LEGEND,P301,A Suborics,A S Cruz,133,1183,1,5,2.0,3.0,7.0,,0.56.88,31,,,2014-017,,7.0,65,37,82,7.732782369146006,6.535820895522388,1000
8,2.0,HARBOUR PUNK,S262,J Moreira,D Cruz,132,1046,5,5/1/2004,3.0,4.0,8.0,,0.56.94,4.3,,,2014-017,,7.0,1307,17,78,4.179172056921087,7.3818615751789975,1000
9,5.0,PURE FORCE,M298,M L Yeung,K W Lui,124,1179,2,5/3/2004,7.0,6.0,9.0,,0.57.02,31,,,2014-017,,7.0,1953,73,74,7.4408413672217355,6.903954802259887,1000
10,11.0,MERIDIAN TREASURE,N084,C K Tong,W Y So,114,1105,7,6/1/2004,5.0,7.0,10.0,,0.57.10,94,,,2014-017,,7.0,567,0,23,9.673321234119783,7.048586572438163,1000
11,7.0,WINNING KING,S357,K Teetan,C S Shum,123,1166,3,9,6.0,10.0,11.0,,0.57.54,99,,,2014-017,,7.0,1793,85,84,6.691367456073339,6.680327868852459,1000
1,6.0,KING DERBY,P225,Z Purton,C S Shum,122,1069,4,-,7.0,5.0,1.0,,1.08.96,8.3,,,2014-018,,7.0,1296,58,84,5.284126984126984,6.680327868852459,1200
2,9.0,APOLLO CAVALIER,N262,Y T Cheng,Y S Tsui,118,1045,6,2/1/2002,3.0,2.0,2.0,,1.09.37,7.2,,,2014-018,,7.0,1073,96,34,7.857758620689655,6.888713496448303,1200
3,5.0,CHEETAH BOY,L192,C K Tong,Y S Tsui,120,1110,8,3,8.0,10.0,3.0,,1.09.42,63,,,2014-018,,7.0,1480,0,34,9.673321234119783,6.888713496448303,1200
4,10.0,CLEVER BEAVER,S352,K C Ng,A S Cruz,112,1076,10,3/3/2004,2.0,4.0,4.0,,1.09.57,31,,,2014-018,,7.0,1812,90,82,8.535493827160494,6.535820895522388,1200
5,8.0,KIROV,S277,C Y Ho,D J Hall,117,1266,3,4,9.0,7.0,5.0,,1.09.60,35,,,2014-018,,7.0,853,100,35,7.464696223316913,6.619105199516324,1200
6,1.0,AMBITIOUS KING,P242,J Moreira,A T Millard,133,1183,2,4/1/2004,1.0,1.0,6.0,,1.09.64,2.1,,,2014-018,,7.0,1187,17,40,4.179172056921087,6.755846585594013,1200
7,11.0,GETAWAY GUY,N142,M L Yeung,T K Ng,114,1171,7,4/1/2002,10.0,9.0,7.0,,1.09.66,31,,,2014-018,,7.0,1861,73,67,7.4408413672217355,8.121951219512194,1200
8,3.0,LONDON WALK,P410,H W Lai,P F Yiu,125,1078,1,5/1/2004,5.0,3.0,8.0,,1.09.79,11,,,2014-018,,7.0,438,54,11,7.985729967069155,6.839819004524887,1200
9,2.0,COMEBACK KID,S045,K Teetan,J Size,130,1294,5,6,6.0,8.0,9.0,,1.09.92,3.8,,,2014-018,,7.0,707,85,80,6.691367456073339,5.517117117117117,1200
10,7.0,LAUGH OUT LOUD,P297,W M Lai,K L Man,120,1117,9,9,4.0,6.0,10.0,,1.10.38,29,,,2014-018,,7.0,1581,92,30,8.93560606060606,7.077884615384615,1200
1,4.0,OSCAR MIRACLE,P431,A Suborics,P F Yiu,130,1065,12,-,2.0,2.0,2.0,1.0,1.22.47,7.7,,,2014-019,,7.0,489,37,11,7.732782369146006,6.839819004524887,1400
2,12.0,REAL GENERAL,M086,K C Ng,C H Yip,111,1138,1,1/3/2004,5.0,4.0,4.0,2.0,1.22.75,8.9,,,2014-019,,7.0,1302,90,86,8.535493827160494,7.177492447129909,1400
3,9.0,WIN IT,P032,W M Lai,W Y So,122,973,2,2,4.0,5.0,3.0,3.0,1.22.78,8.5,,,2014-019,,7.0,1485,92,23,8.93560606060606,7.048586572438163,1400
4,2.0,BEAUTY KING,N028,M Chadwick,A S Cruz,132,1067,7,2/1/2004,7.0,7.0,5.0,4.0,1.22.82,7.1,,,2014-019,,7.0,1649,76,82,7.277506112469438,6.535820895522388,1400
5,11.0,SPICY DRAGON,S213,M L Yeung,K L Man,116,1021,4,3/1/2002,9.0,8.0,6.0,5.0,1.23.01,94,,,2014-019,,7.0,643,73,30,7.4408413672217355,7.077884615384615,1400
6,10.0,UNIQUE HAPPIEST,S245,C Y Ho,C W Chang,117,1150,3,3/1/2002,3.0,3.0,7.0,6.0,1.23.01,10,,,2014-019,,7.0,1335,100,91,7.464696223316913,7.58997722095672,1400
7,1.0,DASHING SUPER,N348,Z Purton,Y S Tsui,133,1163,11,4,1.0,1.0,1.0,7.0,1.23.10,9.1,,,2014-019,,7.0,126,58,34,5.284126984126984,6.888713496448303,1400
8,6.0,BALTIC WARRIOR,S237,O Doleuze,C S Shum,126,1112,6,4,11.0,11.0,8.0,8.0,1.23.12,21,,,2014-019,,7.0,822,19,84,6.797507788161994,6.680327868852459,1400
9,7.0,MEDIC SWORDSMAN,P168,K Teetan,A T Millard,125,1169,9,4/1/2004,10.0,10.0,10.0,9.0,1.23.14,24,,,2014-019,,7.0,246,85,40,6.691367456073339,6.755846585594013,1400
10,5.0,INDIGO WAY,M227,H W Lai,K W Lui,127,1131,5,4/3/2004,12.0,12.0,12.0,10.0,1.23.23,48,,,2014-019,,7.0,1356,54,74,7.985729967069155,6.903954802259887,1400
11,8.0,COLOURFUL PROFIT,S123,J Moreira,C S Shum,123,1160,8,4/3/2004,6.0,6.0,9.0,11.0,1.23.24,60,,,2014-019,,7.0,1206,17,84,4.179172056921087,6.680327868852459,1400
12,3.0,MAC ROW,N252,D Whyte,D Cruz,131,1010,10,5/1/2002,8.0,9.0,11.0,12.0,1.23.34,2.7,,,2014-019,,7.0,1772,51,78,5.825153374233129,7.3818615751789975,1400
1,7.0,UNIQUE JOYFUL,S241,C Y Ho,C W Chang,122,1147,11,-,6.0,4.0,1.0,,1.10.17,10,,,2014-020,,7.0,922,100,91,7.464696223316913,7.58997722095672,1200
2,9.0,ALL TIMES LUCKY,P064,Z Purton,C H Yip,122,1033,10,1/1/2004,7.0,3.0,2.0,,1.10.36,15,,,2014-020,,7.0,1921,58,86,5.284126984126984,7.177492447129909,1200
3,8.0,FUJIAN SPIRIT,N397,C Reith,A T Millard,123,1049,1,1/3/2004,3.0,5.0,3.0,,1.10.44,33,,,2014-020,,7.0,1156,77,40,7.699115044247788,6.755846585594013,1200
4,12.0,SUCCESSFUL LEADER,P353,T H So,C H Yip,113,1080,4,1/3/2004,9.0,10.0,4.0,,1.10.44,77,,,2014-020,,7.0,2004,21,86,8.304038004750593,7.177492447129909,1200
5,2.0,ULTIMATE GLORY,S235,B Prebble,K L Man,131,1214,7,1/3/2004,4.0,2.0,5.0,,1.10.44,3.3,,,2014-020,,7.0,1924,68,30,6.052910052910053,7.077884615384615,1200
6,4.0,WINNING PREMIUM,S115,H W Lai,K W Lui,124,1147,9,2/1/2004,10.0,11.0,6.0,,1.10.52,50,,,2014-020,,7.0,1236,54,74,7.985729967069155,6.903954802259887,1200
7,3.0,JOLLY SPRING,P395,K Teetan,D E Ferraris,129,1136,12,2/1/2004,12.0,8.0,7.0,,1.10.53,5.9,,,2014-020,,7.0,0,85,1,6.691367456073339,6.611464968152866,1200
8,6.0,SPEEDY LONGWAH,S242,M L Yeung,C S Shum,123,1090,5,2/1/2002,2.0,6.0,8.0,,1.10.56,74,,,2014-020,,7.0,108,73,84,7.4408413672217355,6.680327868852459,1200
9,5.0,EXCEL ONESELF,P287,D Whyte,Y S Tsui,125,1108,8,3,1.0,1.0,9.0,,1.10.64,4.3,,,2014-020,,7.0,1145,51,34,5.825153374233129,6.888713496448303,1200
10,11.0,BLISS CARTEL,S202,K C Leung,C S Shum,115,1067,3,4/1/2002,11.0,12.0,10.0,,1.10.87,39,,,2014-020,,7.0,1015,45,84,7.330365093499554,6.680327868852459,1200
11,1.0,BUNKER SHOT,S137,O Doleuze,C Fownes,133,1075,6,8/3/2004,5.0,7.0,11.0,,1.11.58,4.2,,,2014-020,,7.0,1402,19,28,6.797507788161994,6.730797912005966,1200
12,10.0,FOUR FOUR FIVE,P445,W M Lai,R Gibson,119,1149,2,10/1/2004,8.0,9.0,12.0,,1.11.79,99,,,2014-020,,7.0,942,92,88,8.93560606060606,6.715419501133787,1200
1,4.0,THE PRINCE,L241,B Prebble,C Fownes,129,1190,6,-,1.0,1.0,1.0,,1.09.89,5,,,2014-021,,7.0,1091,68,28,6.052910052910053,6.730797912005966,1200
2,1.0,BRILLIANT DREAM,S203,J Moreira,D J Hall,133,1122,7,3-Apr,2.0,2.0,2.0,,1.10.00,1.7,,,2014-021,,7.0,1225,17,35,4.179172056921087,6.619105199516324,1200
3,7.0,MULTI-WIN GENERAL,P434,H W Lai,K W Lui,120,1190,11,3/1/2002,9.0,7.0,3.0,,1.10.46,23,,,2014-021,,7.0,994,54,74,7.985729967069155,6.903954802259887,1200
4,5.0,GENUINE CHAMPION,P402,A Suborics,C H Yip,128,1102,3,3/3/2004,3.0,3.0,4.0,,1.10.47,9.5,,,2014-021,,7.0,988,37,86,7.732782369146006,7.177492447129909,1200
5,2.0,KOKODA,P157,Z Purton,K L Man,133,1088,5,4/1/2002,7.0,6.0,5.0,,1.10.61,5.3,,,2014-021,,7.0,1680,58,30,5.284126984126984,7.077884615384615,1200
6,8.0,CHINA POWER,M400,K Teetan,A T Millard,121,1109,4,7,5.0,5.0,6.0,,1.11.00,54,,,2014-021,,7.0,1427,85,40,6.691367456073339,6.755846585594013,1200
7,6.0,GLORIOUS VICTORY,S369,M L Yeung,C S Shum,123,1024,10,7/1/2004,6.0,8.0,7.0,,1.11.03,59,,,2014-021,,7.0,1954,73,84,7.4408413672217355,6.680327868852459,1200
8,3.0,MI SAVVY,N138,M Chadwick,R Gibson,130,1141,8,8/1/2004,8.0,9.0,8.0,,1.11.22,24,,,2014-021,,7.0,1942,76,88,7.277506112469438,6.715419501133787,1200
9,10.0,SUPER TORNADO,S071,Y T Cheng,C H Yip,117,1223,9,9,4.0,4.0,9.0,,1.11.31,51,,,2014-021,,7.0,1458,96,86,7.857758620689655,7.177492447129909,1200
1,6.0,BEST JADE TRIUMPH,P070,B Prebble,A Lee,129,978,11,-,12.0,10.0,10.0,1.0,1.22.70,11,,,2014-022,,7.0,1214,68,69,6.052910052910053,7.369127516778524,1400
2,9.0,LA COTE DE BLEU,P307,Z Purton,P O'Sullivan,123,1117,4,1/1/2004,7.0,6.0,5.0,2.0,1.22.90,6.3,,,2014-022,,7.0,355,58,92,5.284126984126984,6.182122905027933,1400
3,3.0,FLORAL MAN,N092,M Chadwick,C S Shum,132,1174,2,1/1/2004,3.0,3.0,4.0,3.0,1.22.90,14,,,2014-022,,7.0,175,76,84,7.277506112469438,6.680327868852459,1400
4,4.0,ELECTRONIC GOSPEL,S026,K Teetan,K L Man,131,1055,8,1/1/2002,10.0,9.0,8.0,4.0,1.22.95,68,,,2014-022,,7.0,948,85,30,6.691367456073339,7.077884615384615,1400
5,8.0,HELEN'S CHOICE,P185,K C Leung,K W Lui,123,1189,14,2,14.0,13.0,11.0,5.0,1.23.02,99,,,2014-022,,7.0,642,45,74,7.330365093499554,6.903954802259887,1400
6,10.0,WINNING ADVANTAGE,N359,A Suborics,A T Millard,123,1097,7,2/1/2002,5.0,5.0,7.0,6.0,1.23.08,19,,,2014-022,6,6.0,423,37,40,7.732782369146006,6.755846585594013,1400
7,5.0,KING ON EARTH,L251,H W Lai,A Lee,128,1077,9,2/1/2002,11.0,8.0,9.0,7.0,1.23.08,14,,,2014-022,5,5.0,1467,54,69,7.985729967069155,7.369127516778524,1400
8,2.0,CASA JUNIOR,M366,W M Lai,T K Ng,132,1060,3,2/3/2004,4.0,4.0,3.0,8.0,1.23.13,26,,,2014-022,,7.0,1671,92,67,8.93560606060606,8.121951219512194,1400
9,7.0,ARCHER'S BOW,P055,J Moreira,T P Yung,127,1143,13,3/3/2004,1.0,2.0,2.0,9.0,1.23.30,3,,,2014-022,,7.0,230,17,19,4.179172056921087,6.89412997903564,1400
